video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"qfDLGpkS4U0","블랙위도우와 아이언맨의 마지막, 블랙위도우 예고편 분석 총정리","2019-12-03T10:34:37.000Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","19.03.12","마블-마블 영화-마블 추천 영화-추천 영화-영화-삐맨-삐맨 마블-블랙 위도우-캡틴 마블-캡틴 아메리카-윈터솔져-윈터솔저-아이언맨-어벤져스-어벤저스-어벤져스 인피니티워-인피니티워-블랙위도우-블랙위도우 예고편-블랙위도우 예고편 분석","188929","3299","65","388","https://i.ytimg.com/vi/qfDLGpkS4U0/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 영화 블랙위도우의 첫 번째 예고편에 대해 알아보겠습니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다."
"reRr9xcYqfQ","방시리사건 사실만 말씀드릴게요.","2019-12-03T11:55:08.000Z","UC5oft5dVf43M2cFmhpJLVGQ","애주가TV참PD","26","19.03.12","먹방-술먹방-Mukbang-애주가-참피디-혼술-술안주","336273","4013","218","1636","https://i.ytimg.com/vi/reRr9xcYqfQ/default.jpg","False","False","안녕하세요 참피디입니다.일단 확인된 사실은1.대방어가 아니였다 소방어였다.2.숙성회가 아닌 활어였다 입니다.부시리는 본사에서도 방어라고 이야기하고 체인점에서도 방어라고 하기때문에확인할수있는 길을 업체에서 주신 머리 사진 뿐입니다!15일 00:10분쯤에 라이브방송을통해부시리회와 방어회 육안으로 비교해보고우리가 쉽게 구분할수있는 영상을 컨텐츠로제작하여 올리도록 하겠습니다.#방어#배달#현재상황#애주가티비 #술안주광고나 협찬은 영상에 모두 표시하고 있으며,광고 협찬표시가 없는 리뷰는 모두 사비로 구매하여 솔직하게리뷰하는 것입니다.참피디의 진심https://youtu.be/zTCdwBHEk2U참피디 Q&Ahttps://youtu.be/9-HH0ThE58c광고 섭외 문의(답변을 못드려도 양해부탁드립니다.) MAIL - ilovechampd@gmail.com INSTAGRAM - ilovechampd해당 영상의 저작권은 CJ E&M DIA TV에 귀속되어 있으며 해당영상을 영리목적으로 사용시 제재를 받을 수 있습니다. 또한 비영리목적으로 사용시 반드시 출처를 남겨주시기 바랍니다"
"rupFZZE3bYA","[12/3]이혜훈,노광준,윤종화,이영채,원종우│김어준의 뉴스공장","2019-12-03T01:29:54.000Z","UC5HSw5OY2vfVFSihpiB-AVQ","tbs 시민의방송","25","19.03.12","tbs-김어준-뉴스공장-민식이법-어린이안전법-필리버스터-자유한국당-나경원-유승민-오신환-정경심-검찰-국회-황교안-트럼프-아베-일본-미국","404451","30441","505","763","https://i.ytimg.com/vi/rupFZZE3bYA/default.jpg","False","False","12월 3(화) 김어준의 뉴스공장 LIVE**공지**드디어 '더룸' 골방라이브 100회 특집^^ 공개방송을 합니다~참여 방법은? http://naver.me/5kK9zThd   클릭!!!◎ 1부[ 이 정도는 알아야 할 아침 뉴스 ]- 류밀희 기자 (tbs)◎ 2부[ 잠깐만 인터뷰 ] -전화연결지지율 급락 여론에 탄력 … 야당 아베 끌어내리기 시작!- 이영채 교수 (일본 게이센여학원대)[ 인터뷰 제1공장 ] - 전화연결   “中 왕이 사드사태 이후 첫 방한…한중관계 복원될까”- 박종철 교수 (경상대, 북중관계 전문가)[ 인터뷰 제2공장 ]   “유승민·오신환 당원권 정지에 변혁 반발…바른미래당, 분당 수순 밟나”- 이혜훈 의원 (바른미래당)◎ 3부[ 인터뷰 제3공장 ]방사능 노출 지역에 선수단 숙소가? 도쿄올림픽 참가 선수들이 위험하다!- 틸만 러프 교수 (호주 멜버른대학교 노살세계보건연구소)◎ 4부[ 인터뷰 제4공장 ]‘日 불매운동 비하 발언 간부’ 내부고발 했다가 해직 통보 받아...- 노광준 피디 (경기방송)- 윤종화 기자 (경기방송)[ 과학 같은 소리 하네 ]‘화성 사진에서 발견된 곤충’ 화성 생명체 현실로?- 원종우 대표 (과학과 사람들)----------------------------------------------▶tbs 페이스북 https://www.facebook.com/mylovetbs/▶tbs 홈페이지 https://www.tbs.seoul.kr/▶네이버TV (김어준의 뉴스공장) http://tv.naver.com/newsfactory ▶tbs 커뮤니티 http://bit.ly/2EaWnQp"
"Gu4L6bOF_6c","[예능맛ZIP/미운우리새끼] '수육+김장김치+참기름계란밥' 홍자매X한채영의 김장 먹방 모음ZIP.","2019-12-02T08:00:02.000Z","UCnx4Fi4cmkLGDiFfZ311wWw","SBS ENTER PLAY","24","19.03.12","SBSENTPLAY-미운우리새끼-MyLittleOldBoy-예능맛ZIP-홍진영-홍선영-홍자매-미우새 먹방-홍자매 먹방-홍진영 홍선영-한채영-미우새-보쌈-수육-김장 김치-김장-계란간장비빔밥-계란밥","1108350","6372","339","729","https://i.ytimg.com/vi/Gu4L6bOF_6c/default.jpg","False","False","'수육+김장김치+참기름계란밥' ...환상의 조합....✨역시 김장 김치는 수육과 함께. 그것이 바로 인생의 진리지.#미운우리새끼 #MyLittleOldBoy #예능맛ZIP.☞ 미운우리새끼(My Little Old Boy) 매주 일요일 밤 9시 5분! 본방사수!"
"XKm2fxqsswU","[송가인] 단군 이래 한반도에 이런 팔색조 목소린 없었다!  복면가왕 '어른 아이'","2019-12-03T04:14:19.000Z","UCrx9k-CYntGH3NZ-EYJSAZA","MBC 트로트","10","19.03.12","MBC-마봉춘-엠비씨-트로트-성인가요-전통가요-송가인-이미자-하춘화-현철-설운도-남진-나훈아-뽕짝-트롯-김연자-복면가왕-일밤-샹들리에-가인이어라-어른 아이-거미","197379","2497","105","145","https://i.ytimg.com/vi/XKm2fxqsswU/default.jpg","False","False","거미-어른 아이  (일밤 1515회 복면가왕  2019년 6월 16일 방영) 가면 공개🎹 전통가요를 사랑하는 분들과 함께 합니다! 🎤 MBC 트로트  👆  구독 꾸욱"
"1HfnSH2gTb4","싸이코패스와 소시오패스가 사귀면 벌어지는 일..","2019-12-03T08:00:00.000Z","UCaHGOzOyeYzLQeKsVkfLEGA","지무비 : G Movie","1","19.03.12","영화-지무비-미드-빌어먹을세상따위-싸이코패스-소개-리뷰-드라마","259085","5693","109","716","https://i.ytimg.com/vi/1HfnSH2gTb4/default.jpg","False","False","#지무비 #미드 #빌어먹을세상따위미드 빌어먹을 세상따위 입니다."
"9cWSQntr3bM","2부 자살 수사관 압수 휴대폰에 온갖 정치공작 증거 남겨, 친정 검찰 도왔다 (2019.12.03) [정치분석]","2019-12-03T04:30:00.000Z","UCR0VAgd0w8QI7WWQ0E8Srdw","황장수의 뉴스브리핑o","25","19.03.12","황장수-뉴스브리핑-윤석열-특감반원-검찰","135799","14592","1162","563","https://i.ytimg.com/vi/9cWSQntr3bM/default.jpg","False","False","미래경영연구소 회원모집1.홈페이지 www.newsbriefing.co.kr 에서 직접 가입 2.성함,휴대폰번호,주소를 문자로 발송: 010-9558-78033.회원 계좌 : 우리은행 1005-702-928498 미래경영연구소4.해외 교포 : PayPal 계좌 pjbjp24@naver.com"
"cngE3XUD9LU","[황태순-TV] 필리버스터 와중에 나경원 목을 치다니!","2019-12-03T13:56:48.000Z","UCZXdbOCTEzMDn0bJdpcgKtA","황태순TV","25","19.03.12","[none]","91265","9879","228","723","https://i.ytimg.com/vi/cngE3XUD9LU/default.jpg","False","False","황태순과 김연광이 함께 풀어보는 유쾌하고 상쾌하고 통쾌한 현실진단. 30년 정치현장 참여경험과 취재경험이 함께 어우러진 생생한 토크. [황태순TV]는 진실과 팩트에 근거하여 사회현상을 직시할 수 있는 이정표입니다."
"6kVvlnm5wto","베트남 VS 인도네시아  H/L [2019 동남아시안게임 축구 / 박항서]","2019-12-01T14:17:52.000Z","UCqsKWTIu7IhBjLFZS2s1ULQ","SBS Sports","17","19.03.12","[none]","1319919","8391","596","1287","https://i.ytimg.com/vi/6kVvlnm5wto/default.jpg","False","False","베트남 축구 60년만에 우승 도전!2019 SEA게임 박항서 매직은 계속! SBS스포츠 생중계  ▶https://programs.sbs.co.kr/sports/seagamesfootball"
"Ur_uC1SoWEg","1억을모았습니다.. 그동안고마웠습니다ㅠㅠ","2019-12-03T11:22:18.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.03.12","보겸-bokyem-나눔-이벤트-레전드-event-행사","1017714","27993","390","12302","https://i.ytimg.com/vi/Ur_uC1SoWEg/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"xL1w2mxNA5o","살다살다 '이 동물'이 침대위에 있는 건 처음 봅니다 - 왁물원 5화","2019-12-03T15:49:59.000Z","UCBkyj16n2snkRg1BAzpovXQ","우왁굳의 게임방송","20","19.03.12","우왁굳-우왕굳-우왁굳의게임방송-왁두-종합게임-리그오브레전드-롤-스팀게임-쿠소게임-인디게임-비디오게임-레이싱게임-레이스게임-오버워치-배틀그라운드-배그-vr-마인크래프트-마크-vrchat-vr챗-노가리-썰-동물원-공작-공작새-왁물원","167921","4860","69","669","https://i.ytimg.com/vi/xL1w2mxNA5o/default.jpg","False","False","살다살다 '이 동물'이 침대위에 있는 건 처음 봅니다 - 왁물원 5화● 유튜브로는 못보는 생방송  : http://bit.ly/2byvfQH● 우왁굳 네이버 팬카페          : http://bit.ly/1Q4619k● 우왁굳 인스타그램               :  https://bit.ly/2Jxyh6u● 우왁굳 카카오톡 아이디      : @우왁굳● 영상 업로드 시간                  :  매일 오전 중-------------------------------------------------------------------------- 트위치 게임 스트리머 우왁굳의 유튜브입니다 :)생방송에서 공략한 게임 혹은 유튜브만의 편집영상이 올라옵니다.많은 사랑 부탁드립니다.------------------------------------------------------------------------문의, 편집영상등은 이곳으로 :) ※ E-Mail : ecvhao@naver.com"
"0guzHH9ovZs","누나가 사기꾼 놈을 결혼상대로 데려왔을때.....ㅅㅂㅠㅠㅠㅠ","2019-12-02T12:16:09.000Z","UC69uMhRJcUnvMnMxKT2SS0w","(MUTUBE)와꾸대장봉준","22","19.03.12","봉준-김봉준-와꾸대장봉준-무튜브-아프리카-mutube-Bongjun-봉준 소개팅-봉준 누나-봉준 사촌누나-봉준 사촌누나 소개팅-누나 소개팅-소개팅-사촌누나 김인호-사촌누나 강은호-김학수-썸바디-하트시그널","424123","2950","213","427","https://i.ytimg.com/vi/0guzHH9ovZs/default.jpg","False","False","#봉준 #누나 #소개팅 #사촌누나 #강은호 #김학수 #김인호 #차돈[클릭한번만..!  https://www.youtube.com/channel/UC69uMhRJcUnvMnMxKT2SS0w?sub_confirmation=1]★구독+좋아요+알람을 해주시면 추첨을 통해 문화상품권이!!★"
"PP_4Jy6L13A","[여의도튜브] ''日 불화수소 100년 공든탑 무너진다'' 日 언론  발동동","2019-12-03T10:40:30.000Z","UClErHbdZKUnD1NyIUeQWvuQ","MTN 머니투데이방송","25","19.03.12","일본-아베-경제산업성-불화수소-언론-수출규제-반도체-오사카-화학-스텔라케미파-모리타화학공업-금속-불순물-초고순도화-삼성-sk하이닉스-국산화","242605","3205","120","265","https://i.ytimg.com/vi/PP_4Jy6L13A/default.jpg","False","False","일본의 한국에 대한 수출규제 조치가 일본에 의존해오던 한국 반도체 산업을 변화시키고 있다고 일본 언론이 분석했습니다.아나운서: 문정선영상콘텐츠: 길인호기사콘텐츠: 백승기기획: 강인형 백승기총괄: 정미경 제작: MTN 머니투데이방송#일본 #수출규제 #불화수소--------------------------------------------------------------------▶️ 머니투데이방송 바로가기  (http://www.mtn.co.kr)▶️ MTN 주요 프로그램 재생목록  - MTN 투데이     ☞ MTN 홈페이지 다시보기 (https://goo.gl/9r5TWQ)    ☞ 유튜브 (https://goo.gl/ELhhR5)  - 이슈&뷰 11    ☞ MTN 홈페이지 다시보기 (https://goo.gl/Tn33sP)    ☞ 유튜브 (https://goo.gl/TjYnZH)   - 시장을 읽는 남자     ☞ MTN 홈페이지 다시보기 (https://bit.ly/2WiUIBC)    ☞ 유튜브 (https://bit.ly/2Y8y9jP)   - 이승조의 TMI    ☞ MTN 홈페이지 다시보기 (https://goo.gl/uMWuCg)    ☞ 유튜브 (http://bitly.kr/51HCz1)#머니투데이방송 #증권 #시황 #경제방송 #뉴스 #부동산 #MTN"
"8Wo5kkIK4Zo","부자가 되는 미묘한 차이 (존리)","2019-12-02T08:11:08.000Z","UCaJdckl6MBdDPDf75Ec_bJA","신사임당","26","19.03.12","주식-재테크-부자-부자되는법-돈버는방법-부자되는방법-돈버는법-돈모으는방법-자수성가-경제-투자-자기계발-성공-동기부여-비즈니스-창업-신사임당-존리-메리츠자산운용-펀드","154425","4485","174","363","https://i.ytimg.com/vi/8Wo5kkIK4Zo/default.jpg","False","False","부자가 되는 미묘한 차이 (존리)#부자 #부자되는법 #돈버는방법 #재테크오늘 만난 사람존리메리츠자산운용 대표출연신청 / 제휴문의이메일: shxjcl1122@gmail.com인스타: https://hoy.kr/vqhaF"
"MYOeETmXkKA","방위비 압박하던 미국이 갑자기 유럽전체에 한국제품 쓰라는 이유, 미국 장관 초강력 발언, 중국산 쓰던 유럽 어찌해야하나","2019-12-03T12:30:06.000Z","UCVObSp4MlJwCsh6vtKz4PHQ","쓸모왕","25","19.03.12","중국-한국-대한민국-미국-삼성-화웨이-유럽-폼페이오-5G-스마트폰-무역","371972","8002","181","607","https://i.ytimg.com/vi/MYOeETmXkKA/default.jpg","False","False","지금 미국 국무장관의 발언에 유럽과 중국이 깜짝놀랄만한 일이 벌어졌습니다.세상의 쓸모있는 지식을 전달해드리는 '쓸모왕'입니다.  영상이 도움이 되셨다면, '좋아요'와 '구독'을 부탁드립니다.  '알람'설정도 해놓으시면 제일빨리 쓸모왕 지식을 받아보실수 있습니다^^*연합뉴스 컨텐츠 관련 부분인용 및 전체인용에 대한 허가를 받았습니다.저작권자(C)연합뉴스, 쓸모왕#중국 #화웨이 #미국"
"y6mCnIBHQsg","재신임 묻겠다는 나경원…'단칼'에 자른 황교안 (2019.12.03/뉴스데스크/MBC)","2019-12-03T10:41:16.000Z","UCF4Wxdo3inmxP-Y59wXDsFw","MBCNEWS","25","19.03.12","MBC-MBC뉴스-뉴스데스크-newsdesk-뉴스투데이-newstoday-8시뉴스-아침뉴스-뉴스-정오뉴스-news-자유한국당-나경원-황교안-원내대표","324643","5003","134","2324","https://i.ytimg.com/vi/y6mCnIBHQsg/default.jpg","False","False","자유 한국당 나경원 원내 대표의 임기가 이달 10일까지인데 나 원내대표는 내일 의원 총회를 통해 재신임을 받아서 임기를 연장하겠다고 밝혔습니다.그런데 황교안 대표가 즉시 긴급 최고 위원 회의를 소집해서 나 원내 대표의 연임 불가 방침을 결정했습니다.한국당 내 또다른 파문이 예상됩니다.http://imnews.imbc.com/replay/2019/nwdesk/article/5633766_24634.html#나경원 #황교안 #원내대표"
"PUCsuD7Yajg","12월 3일 10시 정규재의 텐텐뉴스","2019-12-03T02:09:18.000Z","UCOqCunaF9qVN8bXwsK0HT3g","펜앤드마이크TV","25","19.03.12","정규재-펜앤마이크-정규재tv-정규재방송-펜앤드마이크-뉴스-오전뉴스-조간-10시-강훈식-민식이법-이용득-조정식-울산시장-송철호-수학포기자-과학포기자-백원우-김태우-노영민-박연차-선거-왕이-동아일보-김연철-블롬버그-뉴욕타임즈-월스트리트저널-필리버스터-고래고기-이란-GOP 물가-김조원","183949","19763","2219","729","https://i.ytimg.com/vi/PUCsuD7Yajg/default.jpg","False","False","* 월 1만원 정기구독이면 나라를 지킵니다! *1) 펜앤마이크 정기구독(해피나눔) 바로가기: https://www.ihappynanum.com/Nanum/complex/0BT4KW55HB2) 일시구독 계좌: 기업은행 024-088734-01-018 (주식회사 펜앤드마이크)     정기구독 계좌: 기업은행 024-088734-04-046 (주식회사 펜앤드마이크)각종 후원방법 안내: http://www.pennmike.com/com/spon.html"
