video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XYZx6sx00WI","MC Hiago - Tá Com Saudade Né (kondzilla.com)","2019-12-02T15:17:25.000Z","UCffDXn7ycAzwL2LDlbyWOTw","Canal KondZilla","10","19.02.12","kondzilla|videoclipe|lançamento|Funk|Música de Funk|Musica de Funk|Kond|Musica|Música|musicas|músicas|mc|mcs|funks|funk2019|funks2019|músicas de funk|musicas de funk|mc hiago|ta com saudade ne|mc menor mr|mc rhamon|capital das notas","140904","13803","539","405","https://i.ytimg.com/vi/XYZx6sx00WI/default.jpg","False","False","Com participação do MC Menor MR e do MC Rhamon no vídeo, MC Hiago lança Tá Com Saudade, Né, seu primeiro videoclipe no Canal KondZilla, confira! Inscreva-se no NOVO CANAL da KondZillahttp://bit.ly/CanalPortalKondZillaLETRA:Ela falou que tava com saudadeFingidaSó porque ontem ela me viu no baile com suas amigasÉ mais não vai rolar pode se conformarAceita que já tem outras ocupando seu lugarLembra que eu te aviseiE não foi uma só vezQue você era uma mulher de sorteE olha o que você fezPreferiu virar exE agora me quer de volta mas não podeTá com saudade néMas suas amigas também táVai ter que entrar na fila se quiser sentarSHOWS:(11) 2385-0126KondZilla(11) 977518548GSoulPRODUÇÃO MUSICAL:DJ RDDIREÇÃO:Thales CansiREDES SOCIAIS: Instagram: www.instagram.com/mc.hiagoOUÇA NOSSOS HITS:http://bit.ly/LançamentosFunks2019http://bit.ly/MelhoresFunksKondZilla#Funk #KondZilla #MCHiago #PortalKondZilla  #FavelaVenceu #SomosPluralCopyright © 2019 KondZilla®. Todos os direitos reservados."
"sInC2ZOL7Wk","Iggy Azalea, Pabllo Vittar - The Girls (Audio)","2019-12-02T05:00:09.000Z","UCcdOEjqjiVAnUtEFZIRTlHg","iggyazaleamusicVEVO","10","19.02.12","Iggy Azalea|Pabllo Vittar|The Girls|Bad Dreams Records|EMPIRE|Rap|Hip-Hop","442539","74123","1340","12068","https://i.ytimg.com/vi/sInC2ZOL7Wk/default.jpg","False","False","From the EP Wicked Lips. Out now!Stream: https://empire.lnk.to/Wickedlips#IggyAzalea #WickedLips #BadDreamsRecordsOfficial audio by Iggy Azalea, Pabllo Vittar performing The Girls (Audio) ©  2019 Bad Dreams Records / EMPIREhttp://vevo.ly/iuKDVA"
"oPpFSF40j4w","DEIXARAM 3 FILHOTINHOS NA PORTA DA NOSSA CASA!","2019-12-01T21:56:42.000Z","UCNrthyyJVjrJUpePrl6lW_g","Neagle","24","19.02.12","Neagle|Neox|Eagle|Vlogs|NeagleHouse|Orlando","430148","62704","367","5842","https://i.ytimg.com/vi/oPpFSF40j4w/default.jpg","False","False","● De repente estamos cuidando de 3 gatinhos que foram achados na rua...Instagram da ONG: https://instagram.com/adoptbgm?igshid=1vl7kxto5woim▸ Entenda o que é o NeagleBank e Inscreva-se - http://bit.ly/NeagleBank▸ Pre-Save da nova música do Flow Key (Musica da Intro e Final): https://presave.io/t/umlugar💥 Garanta seus produtos Outro Nível: http://neagleshop.com Contato profissional: neagle@fanstar.com.brNossas Redes Sociais:  ▪ Eagle Trindade:📷 https://www.instagram.com/eagletrindade/🐤 https://twitter.com/EagleTrindade▪ Neox:📷 https://www.instagram.com/gabrielneox/🐤 https://twitter.com/gabrielneox_🔥 OUTRO NÍVELCanal do Micael: https://bit.ly/2yzHrJqCanal do Flow Key: https://bit.ly/2uDQQPzCanal do Aquino: https://bit.ly/2Ep0gD3Canal do Naka: http://bit.ly/CANALNAKAParceiros do canal: Harvest English Institute▪ Site: https://harvest.net▪ Instagram: https://www.instagram.com/harvestinstitute/Nossa Caixa Postal▪ CEP da Agência: 20550.970▪ Número da caixa postal: 24013"
"DW29YRnXF3o","BIOMETRIA | Jornal bafulê","2019-12-02T12:00:02.000Z","UCoIrFSMG4kt0hNF6KBgga0w","Dinah Moraes","23","19.02.12","[none]","353302","40444","854","1584","https://i.ytimg.com/vi/DW29YRnXF3o/default.jpg","False","False","Gostou do vídeo? Se inscreva no canal e deixe seu like! Ative o sininho para não perder nenhum vídeo! Vídeo novotoda segunda e sexta! Me encontre nas redes sociais!Instagram:   https://instagram.com/dinahmoraesofTwitter: http://www.twitter.com/dinahmoraesofFacebook: https://www.facebook.com/DinahMoraesM/ROTEIRO E DIREÇÃO:Dinah MoraesEDIÇÃO:https://instagram.com/glaubertchaves_ofPARTICIPAÇÕES ESPECIAIS:Music: Epidemic Sound"
"r9pOS681SfE","NUNCA JULGUE UMA ISCA PELA SUA APARÊNCIA... Pescaria!","2019-12-02T12:00:11.000Z","UCFayRsJDx15WyMzZtll6EPQ","Fabio Fregona - BACA","22","19.02.12","baca|fabio baca|fábio baca|fábio fregona|fabio fregona|fishclub|fish club|pesca de caiaque|pesca com caiaque|pirarucu|arapaima|arapaima gigas|video de pesca|vídeo de pesca|vídeo de pescaria|video de pescaria|caveira|isca caveira|pesca|pescaria|pescar|pescando|pescador|pesqueiro|linha de pesca|vara de pesca|molinete|carretilha|fish|peixe|fishing|peixe gigante|peixe monstro|onde pescar|como pescar|pesca esportiva|baca pesca","135874","14799","108","911","https://i.ytimg.com/vi/r9pOS681SfE/default.jpg","False","False","Tem coisa que mesmo estando filmado a gente custa em acreditar, e esse vídeo é uma delas... Clique e acompanhe essa  façanha, digna de ser o especial de 800 mil inscritos do canal!Sugestão de vídeo para assistir:https://www.youtube.com/watch?v=dMH-1YPB12I&t=238sONDE COMPRAR PRODUTOS DE PESCA: Quem quiser comprar algum equipamento de pesca pela internet, indico o site da ANGLER BRASIL, loja 100% confiável, com excelentes preços e ótimo atendimento. https://www.anglerbrasil.com.br/ MATERIAIS UTILIZADOS NESTA PESCARIA: Camisa Presa Viva by Fábio Baca ( https://www.anglerbrasil.com.br/vestuario/camisa-de-pesca-presa-viva-by-fabio-baca )Calça que vira bermuda Presa VivaÓculos Polarizado Matuto ( https://www.anglerbrasil.com.br/vestuario/oculos-polarizado-matuto-preto-brilhante-lente-espelhada-azul-79009pl )Caiaque Barracuda ProfishVara OKUMA Citrix 10-20lb ( https://www.anglerbrasil.com.br/varas/vara-p-molinete-okuma-citrix-s602mh-6-0-1-83m-20lb-2-partes )Molinete OKUMA Inspira 30 ( https://www.anglerbrasil.com.br/molinetes/molinete-okuma-inspira-isx-30r )Linha YGK G-Soul Upgrade 4X, 35lb ( https://www.anglerbrasil.com.br/linhas/linha-multifilamento-ygk-g-soul-upgrade-pe-x4-200m )Líder YGK Galis Absorber, 40lb ( https://www.anglerbrasil.com.br/linhas/linha-ygk-leader-absorber-galis-fluorcarbono-60m )Snap Engate Rápido Glico, 40lb ( https://www.anglerbrasil.com.br/loja/produto.php?loja=599827&IdProd=2153 ) Isca Plaskull A.H.P.L. Muddy BunnyRespeite a natureza, preserve! Só há pescaria se o peixe estiver vivo... PESQUE E SOLTE!"
"LwmjPK2CRrs","Arma Royale: UMP ARTE DA GUERRA | FREE FIRE","2019-12-02T16:54:30.000Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","19.02.12","garena|free|fire|free fire|diamante royale|pro league|showmatch|modo cs|contra squad|jogo mobile|mobile|arma royale|nova skin|incubadora|ao vivo|garena free fire|free fire brasil|garena brasil|android|ios|nova atualização","102919","21838","542","1220","https://i.ytimg.com/vi/LwmjPK2CRrs/default.jpg","False","False","Mostre sua força de guerreiro com a UMP Arte da Guerra! Disponível em 4 de Dezembro.Siga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/FreeFireBRInstagram - https://www.instagram.com/freefirebr_oficial/Facebook - https://www.facebook.com/freefirebrDiscord - http://discord.gg/freefire#ArmaRoyale #UMP #FreeFire"
"OTHsuWrbAsk","Plantão do Brasileirão: Rodada 36 #GolsDaRodada #Cartola","2019-12-02T15:07:29.000Z","UCBi24ZUXnSzpDJOPQS4djsQ","Reclamação do Dia","23","19.02.12","Humor|Comédia|Stand Up Comedy|Stand Up|Cleber Rosa|Kleber Rosa|Pouso Alegre|Humor Pouso Alegre|Cambuí|Humor Cambuí|Sul de Minas|Estiva|Camanducaia|Santa Rita do Sapucaí|Extrema|Itapeva MG|Varginha|Poços de Caldas|Piada|Humorista|Reclamação do Dia|Reclamação|Chico Da Tiana|cartola|dicas cartola|futebol 2019|flamengo|palmeiras|corinthians|VAR|CBF|Brasileirão","83320","20884","88","344","https://i.ytimg.com/vi/OTHsuWrbAsk/default.jpg","False","False","Tá quase acabando! Mas vem muita surpresa por aí no TROFÉU PLANTÃO DO BRASILEIRÃO!!! hahahahahaSE INSCREVA NO CANAL :) Curta no Face: Facebook.com/ReclamacaoDoDiaSiga no Instagram: @ReclamacaoDoDiaNo Twitter: @ReclamacaoDiaSiga Cleber Rosa: Facebook.com/RosaCleberTwitter: @CleberRosaInstagram: @CleberRosa"
"64vFRKOpqkM","GRÊMIO 3X0 SÃO PAULO - ANÁLISE E NOTAS","2019-12-02T01:04:45.000Z","UCukVuQspRmzLqHk-7lxltUQ","BOTEKO DO BAROLO","17","19.02.12","[none]","115222","21132","170","2008","https://i.ytimg.com/vi/64vFRKOpqkM/default.jpg","False","False","HOJE NA DESCRIÇÃO DO VÍDEO SÓ QUERO AGRADECER A FORÇA E O APOIO DE TODOS!  MUITO OBRIGADO!"
"7vMeSxlD7A8","Panetones de Mercado Mais Pedidos - Comemos todos","2019-12-02T15:30:01.000Z","UC0p_KKtDwSBVwt3UtuFbaog","Canal dos Caçadores","24","19.02.12","canal dos caçadores|canal caçadores|dos cacadores|caçadores de hamburgueres|caçadores de hamburguer|caçador de hamburguer|hamburgueiros|casal engraçado|casal youtuber|experimentando comidas|pantone|panetones|pantones 2019|comendo panetones|comendo panetone|avaliando panetone|avaliando panetones","88157","15496","142","971","https://i.ytimg.com/vi/7vMeSxlD7A8/default.jpg","False","False","Comemos os panetones mais vendidos nos mercados e os mais pedidos por vocês. Panetone de churros da Garoto, Chocotone da Bauduco, Panetone sonho da Arcor.Torne-se membro do clube do canal e tenha acesso antecipado aos vídeos e outros benefícios👇https://www.youtube.com/channel/UC0p_KKtDwSBVwt3UtuFbaog/join- Para envios, A/C Paulo, Caixa postal 37.773 CEP 22640-970"
"NOEzuJm0rnQ","Leozin - Slow mo 3","2019-12-01T21:16:53.000Z","UCCBj5Z77EDxkNd7jNlKkKdw","Leozin","10","19.02.12","leozin|slow mo|slow mo 1|slow mo 2|chega de falar de ice|alta classe|mixtape|mixtape jordan boyz|leozin dudu|dudu|italia|visa|doce|mommy|tudo acaba|offline|meu ice derreteu|surprise|24krec|freestyle|freestyle.mp3|derek|@duzz|playground|desestressar|leozin batalha|@hungria hip hop|@tribo da periferia","244632","47174","259","3109","https://i.ytimg.com/vi/NOEzuJm0rnQ/default.jpg","False","False","▶ Ficha tecnica:Título: Slow mo 3Artista: LeozinMix/Master: Ecologyk Beat: prod. Cue SheetArte: @zevict0rAnimacao : @labtrezeLyric: @labtrezeCaptação: Leozin"
"0liLm-suxGA","POSSE DE BOLA #10 | FLAMENGO IMPÕE FIM DE CICLOS NO PALMEIRAS","2019-12-02T13:24:47.000Z","UC3KHYFWeB0WimMBfm3NEahQ","UOL Esporte","17","19.02.12","[none]","87945","6658","149","358","https://i.ytimg.com/vi/0liLm-suxGA/default.jpg","False","False","Eduardo Tironi, Juca Kfouri, Arnaldo Ribeiro e Mauro Cezar Pereira. Este é nosso timaço do Posse de Bola, o novo podcast do UOL Esporte.Toda segunda-feira, ao vivo, eles conversam sobre um tema que esteja em alta no futebol, em especial o brasileiro. Inscreva-se no canal para não perder os próximos.------Bem-vindo ao Canal do UOL Esporte. INSCREVA-SE NO CANAL: http://bit.ly/2ua9Eog**UOL ESPORTE NO FACEBOOK ** http://bit.ly/2ucr0mi** SIGA NO INSTAGRAM **@UOLEsporte: http://bit.ly/2uAS4wE** ACESSE NOSSA PÁGINA **www.uol.com.br/esporte/"
"HCl8Q8NNrrU","RESULTADO DO QUARTO DA MINHA IRMÃ - REAÇÃO DELA!","2019-12-01T20:00:01.000Z","UCAQRJmEBfAfDwFYspUJnqUQ","Nanda Caroll","24","19.02.12","[none]","332423","35254","280","668","https://i.ytimg.com/vi/HCl8Q8NNrrU/default.jpg","False","False",""
"a3jLyVTj198","AS MELHORES RECEITAS DE PAVÊ PARA VOCÊ ARRASAR NA SUA CASA","2019-12-02T13:51:34.000Z","UCKprb2rS223xM5uNsbrSVAg","Tata Pereira","22","19.02.12","tata pereira|comida|receitas de natal|natal|receita facil|receita rapida|receita economica|pave","55263","9812","105","319","https://i.ytimg.com/vi/a3jLyVTj198/default.jpg","False","False","Arrase nas sobremesas na sua ceia de natal, hoje euzinha junto com a minha mãezinha, fizemos dois tipos de pavês...bora conferir qual foi o melhor😋Para mais receitas deliciosas acesse: http://melhorjuntos.cocacola.com.br❤️os ingredientes são:                                                                                                                                          1caixinha de leite condensado3 colheres (sopa) de amido de milho4 colheres (sopa) de leite em pó   3 gemas peneiradas                                                                                                                                                                                                                                           500ml de leite1/2 colher (chá) de essência de baunilha1/2 caixinha de creme de leite1 pacote de biscoito champanhe Leite o suficiente para molhar as bolachasCereja inteira para decorar (opcional)Morango para decorar (opcional)Coco ralado para polvilhar (opcional)Leite em pó para polvilhar (opcional)"
"ZqMjyrVGB1w","O AGUARDADO FIM DAS AULAS","2019-12-01T16:30:01.000Z","UC19aAr6UojQesIVCBsXJGIw","O Que Não Dizer Oficial","24","19.02.12","willou|watson|oque não dizer|o que não dizer|humor|engraçado|professora|prova","782369","189623","740","5027","https://i.ytimg.com/vi/ZqMjyrVGB1w/default.jpg","False","False","Seja um Membro Oficial: por apenas R$ 7,99/mês você ajuda o canal a continuar produzindo: https://www.youtube.com/channel/UC19aAr6UojQesIVCBsXJGIw/joine-mail para contato: oquenaodizeroficial@gmail.comINSTAGRAM: Canal: @oquenaodizeroficialInstagram Watson: @watsonalvesInstagram Willou: @willouFacebook Canal: oquenaodizeryoutubeFacebook Watson: watsonalvesFacebook Willou: willoualvesVÍDEO NOVO TODA SEMANA. INSCREVA-SE: https://www.youtube.com/oquenaodizeroficialTwitter Willou: willouAESTwitter Watson: watsonalvesTwitter OQND: _oquenaodizer"
"xhjCkwFMb_Q","Louis Tomlinson - Don't Let It Break Your Heart (Official Video)","2019-12-02T17:00:10.000Z","UCR5BwOS3Gb4uQtxRYRUQ7ng","LouisTomlinsonVEVO","10","19.02.12","Don't Let It Break Your Heart|Louis Tomlinson|Pop|Syco Music","419761","112488","284","15157","https://i.ytimg.com/vi/xhjCkwFMb_Q/default.jpg","False","False","Louis Tomlinson – Don’t Let It Break Your Heart (Official Video)Don’t Let It Break Your Heart is out now. Get it here: http://louis-tomlinson.co/DLIBYH  The album ‘Walls’ is out 31st January 2020. Pre-order at http://smarturl.it/LouisTomlinson Follow Louis Tomlinson: Twitter: https://twitter.com/Louis_Tomlinson Instagram: https://www.instagram.com/louist91 Facebook: https://www.facebook.com/louis.tomlinson Apple Music: https://smarturl.it/LT-AppleMusic Spotify: https://smarturl.it/LT-Spotify Website: http://smarturl.it/LouisTomlinson #LouisTomlinson #DontLetItBreakYourHeart  Don’t Let It Break Your Heart Lyrics:On our way to Twenty SevenGot a place on the other side of LondonDoing betterDoing better I know you left a part of youIn New York under your bed in a boxBut you’reDoing betterDoing better Life gets hard and it gets messed upWhen you give so much but it’s not enoughWhen the highs too high and the lows too lowWhen you love someone and they let you go Don’t you let it kill youEven when it hurts like hellOh whatever tears you apartDon’t let it break your heart Time takes time to heal ityou can’t do it by yourselfOh whatever tears you apartDon’t let it break your heart It come and it goesWe’re driving down a one way roadTo something better, something betterWhat hurts you is gonna pass andyou’ll have learnt from it when it comes backyou’ll beDoing betterDoing better Life gets hard and it gets messed upWhen you give so much but it’s not enoughWhen the highs too high and the lows too lowWhen you love someone and they let you go Don’t you let it kill youEven when it hurts like hellOh whatever tears you apartDon’t let it break your heart Time takes time to heal ityou can’t do it by yourselfOh whatever tears you apartDon’t let it break your heart OhhOhhOhhDon’t let it break your heart Life gets hard and it’s gets messed upWhen you give so much but it’s not enoughWhen the highs too high and the lows too lowWhen you love someone and they let you go Don’t you let it kill youEven when it hurts like hellOh whatever tears you apartDon’t let it break your heart Time takes time to heal ityou can’t do it by yourselfOh whatever tears you apartDon’t let it break your heart Don’t let it break your heart, Don’t let it break your heartDon’t let it break your heart, Don’t let it break your heartDon’t let it break your heart, Don’t let it break your heartDon’t let it break your heart, Don’t let it break your heartDon’t let it break your heartDirector: Charlie LighteningProduction Company: Common People Films Exec Producers: Tony Roberts & Ramy DanceProducer: Ghandi El-ChamaaProduction Manager: Adam Al Sened1st AD: Terry McShaneDirector of Photography: Daniel Lightening AR Operator: Will LyteFocus Puller: Daniel McPake2nd AC Loader: Henry Northrop2nd Unit Focus Puller: Sean LomaxArt director: Claire Heather MolloyLouis Stylist: Helen SeamonsLouis HMU: Krystle GohelStylist: Jade KewleyHMU: Joanne ColemanStunt Coordinator: Mark JohnstonEdit: Gary CooganGade: Jonny TulleyThe Boss: Geoff BellMale Lead: Joe HolegateFemale Lead: Miki Davis"
"uV65FyfepvI","PALMEIRAS perde para o FLAMENGO e DEMITE MANO MENEZES e MATTOS | De Placa (02/12/2019)","2019-12-02T15:18:46.000Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","19.02.12","De Placa|Debate futebol|Esporte Interativo|flamengo campeão brasileiro|gol do gabigol|mano menezes demitido palmeiras|mano menezes fora do palmeiras|mano menezes|palmeiras x flamengo|alexandre mattos demitido|demissão alexandre mattos|crise no palmeiras|reformulação palmeiras|entrevista galiotte|sampaoli palmeiras|sampaoli no palmeiras|palmeiras vai contratar sampaoli?|são paulo vaga direta libertadores|entrevista fernando diniz|grêmio 3 x 0 são paulo","135405","7328","137","139","https://i.ytimg.com/vi/uV65FyfepvI/default.jpg","False","False","No De Placa de hoje iremos falar muito sobre as demissões de Mano Menezes e Alexandre Mattos no Palmeiras depois da derrota para o Flamengo. Além disso, discutiremos a fase do São Paulo, que perdeu para o Grêmio e ainda busca uma vaga direta na fase de grupos da Libertadores 2020. Isso tudo e muito mais no De Placa de hoje!Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/"
"FhEChQMtPTg","Resumen de Atlético de Madrid vs FC Barcelona (0-1)","2019-12-01T23:10:49.000Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","19.02.12","española|oficial|soccer|football|spanish league|laliga|resumen|highlight|Atlético de Madrid vs FC Barcelona|sp:st=soccer|sp:vl=es|sp:dt=2019-12-01T20:00:00Z|sp:ti:home=atm|sp:ti:away=fcb|sp:ty=high|sp:or=2|sp:li=liga|Messi|Leo Messi|Lionel Messi","3862236","31924","1976","1485","https://i.ytimg.com/vi/FhEChQMtPTg/default.jpg","False","False","El FC Barcelona se impone en el Wanda Metropolitano gracias a un solitario gol de Messi en el minuto 86 #AtletiBarça. LaLiga Santander 2019/2020Suscríbete al canal oficial de LaLiga Santander en HD | 2019-12-01 00.00h | J15 | ATM | BARLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/LaLigaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"JXP_09lgBpc","GABIGOL PEDE R$ 2 MILHÕES POR MÊS AO FLA l PALMEIRAS QUER SAMPAOLI l BARCELONA VAI ATRÁS DE LAUTARO","2019-12-02T15:00:04.000Z","UCflhYB5hOiPxdjoG4EtSUKA","Tode","17","19.02.12","noticias de hoje|noticias futebol brasileiro hoje|noticias futebol europeu hoje|noticias futebol agora|noticias futebol ao vivo|noticias|futebol|mercado da bola tode|mercado da bola hoje|noticias futebol hoje|noticias futebol hj|noticias flamengo|noticias palmeiras|flamengo|palmeiras|noticias hoje|sampaoli palmeiras|gabigol renovação|gabigol flamengo|lautaro martinez|lautaro martinez barcelona|reforços 2020|reforços|reforços barcelona|mercado da bola 2020","105509","17520","122","548","https://i.ytimg.com/vi/JXP_09lgBpc/default.jpg","False","False","Manchester United quer Aturo Vidal, Flamengo é campeão do Brasileiro sub-20, Palmeiras demite Mano Menezes e Alexandre Mattos e muito mais !📷 MEU INSTAGRAM 📷https://www.instagram.com/felipe_todeSe Inscreva: www.youtube.com/canaldotode📧 Meu contato comercial 📧fetode85@gmail.com⚽ GABIGOL PEDE R$ 2 MILHÕES DE SALÁRIO l PALMEIRAS QUER SAMPAOLI l BARCELONA VAI ATRÁS DE LAUTARO ⚽#Palmeiras #MercadoDaBola #NoticiasFutebol"
