video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5B2Oa_uqatc","チビキンとまるお、もふこが対面するとどうなるの？","2019-12-02T09:08:50.000Z","UCg4nOl7_gtStrLwF0_xoV0A","SeikinTV","24","19.02.12","セイキン|seikin|SeikinTV|TV|せいきん|セイキンTV|せいきんTV|YouTuber|ユーチューバー|ユーチューブ|歌|兄弟|ヒカキン|HIKAKIN|ひかきん|チビキン|ポンちゃん|まるお|もふこ|猫|cat|ペット|動物|夫婦","789078","22587","363","1203","https://i.ytimg.com/vi/5B2Oa_uqatc/default.jpg","False","False","#ヒカキン #セイキン #チビキン-------------------------------------------------------------HIKAKIN & SEIKIN - New Single「夢」2019年12月15日（日） SeikinTV にて公開【新曲】ヒカキン & セイキン『夢』https://youtu.be/woWZUn-rkOI-------------------------------------------------------------是非【チャンネル登録】してね！▼SeikinTV チャンネル登録　　https://www.youtube.com/user/seikintv?sub_confirmation=1▼SeikinGames チャンネル登録https://www.youtube.com/user/seikingames?sub_confirmation=1▼SEIKIN公式Twitterhttp://twitter.com/SeikinTV▼Instagram(インスタグラム)SEIKINhttps://www.instagram.com/seikin_official/ポンちゃんhttps://www.instagram.com/ponchan.yomepon/▼お問い合わせはこちらまでお願いいたします（UUUM株式会社）https://www.uuum.co.jp/inquiry_promotion▼BGM 楽曲提供Production Music by http://www.epidemicsound.comhttp://dova-s.jp/-------------------------------------------------------------▼MVはこちら今 / ヒカキン & セイキン https://youtu.be/1fiDau5i0Zg▼曲のダウンロードはこちら↓iTunes Storehttps://itunes.apple.com/jp/album/%E4%BB%8A-single/1441399800?app=itunesレコチョクhttp://recochoku.jp/song/S1007481875/-------------------------------------------------------------雑草 / ヒカキン & セイキン▼ミュージックビデオ https://youtu.be/UyV9ud-akdw ▼iTunesでダウンロードhttps://itunes.apple.com/jp/album/id1297144234?app=itunes▼レコチョクでダウンロードhttp://recochoku.jp/song/S1005951237/-------------------------------------------------------------▼YouTubeテーマソング動画【MV】https://www.youtube.com/watch?v=WJzSBLCaKc8iTuneshttps://itunes.apple.com/jp/album/youtubetemasongu-ep/id1029707577?app=itunes&ls=1レコチョクhttp://recochoku.jp/album/A1002653096/-------------------------------------------------------------▼SEIKIN / Keep Your Head Up公式MVはこちら↓https://youtu.be/HxRDfrz6whk曲のダウンロードはこちら↓iTuneshttps://itunes.apple.com/jp/album/id1138225554?app=itunesレコチョクhttp://recochoku.jp/album/A1004639577/-------------------------------------------------------------▼SEIKIN / Just Do It Now公式MVはこちら↓https://youtu.be/qR2sYu7jOwY曲のダウンロードはこちら↓iTuneshttps://itunes.apple.com/jp/album/id1055969464?app=itunes&ls=1レコチョクhttp://recochoku.jp/album/A1003128625/"
"glBCXeEXBTY","3つのご報告があります。","2019-12-02T08:00:05.000Z","UCPVr7clenPjpD7WNsSI3UBQ","レトルト","24","19.02.12","レトルト|retoruto|fun|ゲーム実況|ニコニコ|レトチャンネル|playthrough|実況プレイ|攻略|video|game|let's|play","522308","31367","373","3788","https://i.ytimg.com/vi/glBCXeEXBTY/default.jpg","False","False","久々で緊張しています。チャンネル登録よろしくどうぞ！⇒　http://goo.gl/OZrD3u【コメント＆高評価頂けると嬉しいです】◆レトルトツイッター⇒https://twitter.com/retokani◆ニコニコでも活動中⇒http://www.nicovideo.jp/user/14930070◆ニコニコチャンネル⇒http://ch.nicovideo.jp/retort★色んな事に挑戦 再生リスト⇒http://urx3.nu/odfd★実況part1集   再生リスト⇒http://qq1q.biz/o4Xo"
"Q7tePYv3TS4","いつも応援してくださっている皆様へ。","2019-12-02T12:15:51.000Z","UCftut9Z6S48igRNSQRDpCCg","ヴァンゆんチャンネル/ Powered by VAMBI","24","19.02.12","ヴァンビ|VAMBI|vambi|YouTuber|ユーチューバー|面白|おもしろ|動画|メイク|ファッション|コスメ|美容|ゆん|ゆんちゃん|ゆんちゃんねる","1149698","34055","1655","4892","https://i.ytimg.com/vi/Q7tePYv3TS4/default.jpg","False","False","【チャンネル登録＆グッドボタンよろしくお願いします！！】なるみが編集者になると過去に報告した動画https://www.youtube.com/watch?v=mE79row2G80独立:なるチャンネルhttps://www.youtube.com/channel/UCW2FhnFw-kzbMuBOOMfcCbg?view_as=subscriberなるみTwitter↓↓↓https://mobile.twitter.com/tadano_narumi独立：ルミナhttps://twitter.com/belle_ruminaゆんちゃんねる↓↓↓https://www.youtube.com/channel/UCWvHd19P7d1hy0Qx5O-P2Dg☆チャンネル登録はこちら➡︎http://ur0.work/ufbe☆セカンドチャンネルはこちら➡︎https://www.youtube.com/channel/UCV5LYxs4mcMK2e6R13kZQFQ☆ヴァンビのTwitter➡︎https://twitter.com/the_Vambi☆ゆんのTwitter➡︎https://twitter.com/_yuuun_s2☆ヴァンビのInstagram➡︎https://www.instagram.com/the_vambi/?hl=ja☆ゆんのInstagram➡︎https://www.instagram.com/yuntaaam_s2/?hl=ja★所属：太田プロダクション（総合窓口）★toiawase@ohtapro.co.jp★お手紙＆プレゼントはコチラ★〒160-0004 東京都新宿区四谷3-12 フロンティア四谷2階株式会社太田プロダクション 「ヴァンゆん宛」※食べ物、動物、火薬物など、非衛生的、危険が伴うプレゼント等は受付けておりません。★動画に関する問合わせ先(YouTubeの広告や案件等)★ヴァンゆんチャンネル管理事務局info@vamyun.com#ヴァンゆん #ヴァンビ #ゆん"
"3XfHkyuQo0g","かのくんとウーバーイーツ食べ放題したお","2019-12-02T10:00:01.000Z","UCdqmGeaJIczU3-ZTdBv7JaQ","kemio","22","19.02.12","[none]","220360","10858","101","1138","https://i.ytimg.com/vi/3XfHkyuQo0g/default.jpg","False","False","みんないつも動画サポートほんとすきぃアリガトウネ！チャンネル登録してくれたら好きがこぼれるよ本日の動画はかのくんをゲストにお迎えしまして、ウーバーイーツ食べ放題をしました！大学生の寮での語り場みたいな動画を楽しんでくださああい！かのくんも貴重なお時間をありござ。かのくんのチャンネルで別の動画も更新されてるのでみてーね！https://www.youtube.com/channel/UCh6eUVqErIE0B38vbIRzUqQLINEスタンプがでましたーん！！https://store.line.me/stickershop/product/8947525/ja人生初の書籍「ウチら棺桶まで永遠のランウェイ」を発売したの、時間あったら読んでねーーーーん！！https://www.amazon.co.jp/dp/4040657284/ref=cm_sw_em_r_mt_dp_U_8VDGDbDY01XTCSNSもフォローしてねーん！Instagram https://www.instagram.com/mmkemio/Twitter https://twitter.com/mmkemioSnapchat mmkemioContact email mmkemio95@gmail.comお仕事のお問い合わせはここにぶっ飛ばしてねhttps://www.miha.co.jp/＃ウーバーイーツ"
"W2DwwE_OWJc","kemioくんと韓国の激辛麺辛さ2倍食べたらヤバみ【モッパン】","2019-12-02T10:00:04.000Z","UCh6eUVqErIE0B38vbIRzUqQ","かの/カノックスター","24","19.02.12","かの|カノックスター|kemio|けみお|ケミオ|激辛麺|モッパン|韓国|激辛|激辛料理|激辛ラーメン|ラーメン|韓国モッパン|韓国大食い","269167","11732","103","1860","https://i.ytimg.com/vi/W2DwwE_OWJc/default.jpg","False","False","kemioくんhttps://www.youtube.com/channel/UCdqmGeaJIczU3-ZTdBv7JaQ今回は、けみおくんと韓国のプルダックポッ金門みたいなプルダックポックンミョン激辛麺2倍をいただきました。とても美味しかったです。料理からしてみて作ってみたのですが、作り方が僕の想像していた範囲をはるかに超えており自分でもびっくりしてしまっていた自分がいたので新しい発見だなあとたった今思っております。それに加えて、この麺の辛さにびっくりしてしまいこんなことあるんだなとサイド関心しましたね。サムネイルを見てもラッッたらわかると思うのですが、伸びる伸びるので麺みたいだなとふと思ってみたのですが、これは麺でした。いつも以上に辛いなと感じたので僕の下がとうとう機能してきたなという感じとても嬉しい感情でいっぱいでした。みなさんも良かったら浸ってみてください。自分のインスタとツイッターinstagram：https://www.instagram.com/kanockstar/twitter：https://twitter.com/kanockstarサブチャンネルhttps://www.youtube.com/channel/UCupOQ6YCLqiGYRaojRIIw7gこっちもよかったら。お仕事のご連絡は、こちらにお願いいたします。ota@grove.tokyoプレゼントはこちらにお願いします〒150-0001東京都渋谷区神宮前6-18-3神宮前エスビル6Fかの/カノックスター 宛おすすめ動画・中国で値段交渉しすぎるとこうなります。【偽物 コピーモール】🇨🇳　https://youtu.be/iCq8PjEF6KA・【ASMR】韓国チキンをバリバリ言わせてやった【モッパン】【キョチョンチキン】　https://youtu.be/5CsP5CVu--M・韓国の屋台で24時間食べ続けるとこうなります　https://youtu.be/Gv6HbWcBqsM・韓国の明洞で1万円分食べきるまで帰れません！【大食い】　https://youtu.be/RJF7Z0g6VZs・質問コーナーをやりたいと思いまーす　https://youtu.be/Ue6MbnofpSM・【台湾】タピオカだけで24時間生活するとこうなります。　https://youtu.be/HUYVTOus3Fg音楽音楽： フリーBGM・音楽素材MusMus http://musmus.main.jp/Music by: @dcuttermusic / http://www.davidcuttermusic.com自己紹介初めましてこんにちは！カノックスターという訳分かんない名前をつけてしまった、かのです！大学卒業しました。"
"_HH3O6qgDac","＜NHK＞2020応援ソング「Paprika」『Foorin team E』ミュージックビデオ","2019-12-01T23:00:10.000Z","UCip8ve30-AoX2y2OtAAmqFA","NHK","24","19.02.12","米津玄師|Kenshi Yonezu|よねづけんし|ハチ|HACHI|パプリカ|paprika|Foorin|フーリン|NHK|TOKYO2020|オリンピック|パラリンピック|東京2020公認プログラム|応援ソングプロジェクト|2020応援ソングプロジェクト|フーリン・チームイー|Foorin team E|ジャスミン|コールバン|レン|エヴァンジェリン|クララ","1012606","29495","1543","0","https://i.ytimg.com/vi/_HH3O6qgDac/default.jpg","True","False","＜NHK＞2020応援ソングプロジェクト https://sports.nhk.or.jp/dream/song/?cid=dchk-yt-1912-04-st2020年とその先の未来に向けて頑張っているすべての人を応援していく＜NHK＞2020応援ソングプロジェクト。米津玄師が作詞・作曲した＜NHK＞2020応援ソング「パプリカ」。“Paprika”で世界中のみんなとつながってひとつになる。そんな大きな輪がひろがることをめざして、新たに5人の英語ネイティブの子どもたちが『Foorin team E』を結成。全編英語詞での「Paprika」を制作しました。※ユニット名のteam EはEnglish nativeチームという意味です。Music,Lyrics,Arrange : Kenshi YonezuEnglish Translation : Nelson Babin-Coy＜NHK＞2020応援ソング プロジェクト https://sports.nhk.or.jp/dream/song/?cid=dchk-yt-1912-04-hpaNHK for School＜NHK＞2020応援ソング『パプリカ』 http://www.nhk.or.jp/school/paprika/?cid=dchk-yt-1912-04-hpb「あしたにたねをまこう！」というキャッチコピーのもと、2020年とその先の未来に向けて頑張っているすべての人を応援していくプロジェクト！プロジェクト曲の「パプリカ」は、そんな多くの人たちの夢を応援する歌として作られました。このプロジェクトは「東京オリンピック・パラリンピック競技大会組織委員会」によって認証された「東京2020公認プログラム」です。"
"ljP2qmLG2TE","【漫画】障害でイジメられた俺を助けてくれたヤンキーの先輩。→彼女を好きになった俺が告白すると「立てたら付き合ってやるよ」【スカッとする話】","2019-12-02T08:00:08.000Z","UCkeIJTuPLcxzC1xRyVS0G_w","漫画エンジェルネコオカ 【毎日更新】","24","19.02.12","漫画|マンガ|アニメ|衝撃|ヤンキー|スカッとする話|カップル|漫画エンジェルネコオカ","110844","1319","34","169","https://i.ytimg.com/vi/ljP2qmLG2TE/default.jpg","False","False","Ｑ・ヤンキーが実はめっちゃいい人だったらＡ・普通にいい人が一番偉いぞチャンネル登録よろしくお願いします。http://www.youtube.com/channel/UCkeIJTuPLcxzC1xRyVS0G_w?sub_confirmation=1企画・編集　　ネコオカ  　脚本　　　　　マリパライラスト　　　Ｑ体声優　　　　　椰凪（@_8nagi_）　　　　　　　狛茉璃奈（@kmtn62）　　　　　　　殊座（@kotozachan）　　　　　　　〜音楽〜魔王魂https://maoudamashii.jokersounds.com/効果音ラボhttps://soundeffect-lab.info/甘茶の音楽工房http://amachamusic.chagasi.com[フリーBGM DOVA-SYNDROME / FREE BGM DOVA-SYNDROME]https://dova-s.jp/ポケットサウンドhttp://pocket-se.info/OtoLogic(https://otologic.jp)　※お願い漫画エンジェルネコオカは、シナリオ、イラスト、声優さんのナレーションはそれぞれの制作者に依頼したオリジナルコンテンツです。著作権法上保護されてますので、許可の無い二次利用や無断転載などはおやめください。#漫画　＃スカッとする話　＃漫画エンジェルネコオカ"
"XleKRrj1M28","【公式】アニメ「ポケットモンスター」第3話「フシギソウってフシギだね？」（見逃し配信）","2019-12-02T03:00:03.000Z","UC_SI1j1d8vJo_rYMV5o_dRg","ポケモン公式YouTubeチャンネル","1","19.02.12","ポケモン|ぽけもん|Pokémon|Pokemon|ポケットモンスター|ピカチュウ|イ ーブイ|コイキング|ミミッキュ|ヤドン|メタモン|レッツゴー|Let’s GO!|ポケモンクエスト|ポケモンGO|Pokémon GO|アニポケ|ポケんち|ポケモン映画|ポケカ|だいすきクラブ|ポケモンセンター|ゲーム|歌|うた|アニメ|映画|カード|グッズ|サトシ|ヒバニー|ゴウ|コハル|ワンパチ|ロケット団|ムサシ|コジロウ|ニャース|ソーナンス|松本梨香|山下大輝|中村悠一|花澤香菜|まふまふ|そらる|After the Rain|1・2・3|ポケモンしりとり|リサーチフェロー|フシギダネ|フシギソウ|フシギバナ|ロケットガチャット|ギャラドス|バンギラス|ワンリキー|サクラギ博士","592891","0","0","0","https://i.ytimg.com/vi/XleKRrj1M28/default.jpg","True","True","アニメ「ポケットモンスター」の最新話を、毎週期間限定で配信中！第3話「フシギソウってフシギだね？」は12月9日（月）午前中ごろまでの公開だよ！※終了日時は予告なく変更になる場合がございます。ポケットモンスター、縮めてポケモン。この星の不思議な不思議な生き物。空に、海に、森に、街に、世界中の至る所でその姿を見ることができる。これは、ポケモンバトルで最強を目指す少年・サトシと、すべてのポケモンをゲットするという夢をもつ少年・ゴウの物語である。サトシのパートナー・ピカチュウ、ゴウのパートナー・ヒバニーをはじめとするたくさんのポケモンたちとともに、今、無限に広がるポケモン世界への冒険がはじまる。さぁ……夢と冒険と！ ポケットモンスターの世界へ！ レッツゴー！アニメ「ポケットモンスター」テレビ東京系にて毎週日曜ゆうがた6時放送！※一部地域では放送日時が異なります。アニメ「ポケットモンスター」番組ホームページ（テレビ東京あにてれ）https://www.tv-tokyo.co.jp/anime/pocketmonster/アニメ「ポケットモンスター」公式Twitterhttps://twitter.com/anipoke_PR#ポケモン #ポケットモンスター #アニポケ©Nintendo・Creatures・GAME FREAK・TV Tokyo・ShoPro・JR Kikaku ©Pokémon"
"UB7pny1UAW4","最新型のホッピングを大人たちで遊んだら悲惨すぎたwww","2019-12-02T09:11:01.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","19.02.12","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","412850","9893","147","1506","https://i.ytimg.com/vi/UB7pny1UAW4/default.jpg","False","False","小学生の時、ポッピングのことをビョンビョンってよんでいたのはこの僕です。はじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiTテツヤ：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"Q2PpnlNWqzU","【高級】一本で数万円する超高級シャンプーなら目隠しで当てられるに決まってんだろ！！","2019-12-02T11:45:15.000Z","UCibEhpu5HP45-w7Bq1ZIulw","Fischer's-フィッシャーズ-","24","19.02.12","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|高額|高級|シャンプー|お風呂|風呂|利き|商品|万円|３００００|３万円|当たり|大当たり|検証|エメソープ|メリット|パンテーン","394053","10546","183","1226","https://i.ytimg.com/vi/Q2PpnlNWqzU/default.jpg","False","False","二代目のチャンネルもよろしく！☆Fischer's-セカンダリ-■https://goo.gl/QgBhjD☆チャンネル登録よろしくね！■https://goo.gl/lSy9St☆専用の絵文字や色々！チャンネルメンバーシップはこちら！■https://goo.gl/uJomwo☆Ｔシャツ、パーカーなどのフィッシャーズグッズ！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
