video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hM8xWZWPW1s","12월2일(월) 김어준의 뉴스공장 LIVE / tbsTV & FM","2019-12-02T00:12:35.000Z","UC5HSw5OY2vfVFSihpiB-AVQ","tbs 시민의방송","25","19.02.12","tbs|김어준|뉴스공장|하명수사|어린이안전법|자유한국당|필리버스터|우상호|민식이법|국회|나경원|해인이법","437080","33851","588","985","https://i.ytimg.com/vi/hM8xWZWPW1s/default.jpg","False","False","12월2일(월) 김어준의 뉴스공장 LIVE / tbsTV & FM**공지**드디어 '더룸x골방라이브' 100회 특집^^ 공개방송을 합니다~참여 방법은? http://naver.me/5kK9zThd 클릭!!!◎ 1부[ 이 정도는 알아야 할 아침 뉴스 ]- 류밀희 기자 (tbs)◎ 2부[ 인터뷰 제1공장 ] -전화연결청와대 하명수사 논란 “검찰의 치졸한 언론플레이! 고발장 접수 후 1년 반, 검찰은 뭘했나”- 황운하 대전지방경찰청장[ 인터뷰 제2공장 ]“끝내 문턱 못 넘은 어린이 안전법 … 아이들을 협상카드로 쓰지 말아달라”- 민식이 아빠 김태양 씨- 해인이 아빠 이은철 씨- 태호 아빠 김장회 씨◎ 3부[ 황야의 우나이퍼 ]  “한국당 필리버스터는 민생 인질극, 다시 멈춘 패스트트랙 시계”- 우상호 의원 (더불어민주당)◎ 4부[ 인터뷰 제3공장 ]“법원의 공소장 지적으로 힘 빠진 검찰, 이제는 권력형 게이트로 간다?”- 양지열 변호사- 신장식 변호사 (정의연대 법률지원단장)- 장용진 기자 (아주경제 법조팀장)----------------------------------------------▶tbs 페이스북 https://www.facebook.com/mylovetbs/▶tbs 홈페이지 https://www.tbs.seoul.kr/▶네이버TV (김어준의 뉴스공장) http://tv.naver.com/newsfactory ▶tbs 커뮤니티 http://bit.ly/2EaWnQp"
"Nz2uKK-7dVQ","[#신서유기] 겨울왕국 애마가 부릅니다. 렛잇고. 서로 혼내지 않기로한 인물퀴즈 ㅋㅋㅋ 대환장 꿀잼 | #다시보는신서유기2 | #Diggle","2019-11-30T05:00:08.000Z","UCsRIHt5FkbGc6cQtCxt-ufA","tvN D ENT","24","19.02.12","신서유기|다시보는신서유기|신서유기레전드|강호동|이수근|은지원|안재현|송민호|피오|이승기|규현|슈주|블락비|위너|신서유기다시보기|신서유기엑기스|나영석|나영석예능|나영석레전드|tvN|젝 스키스|강호동 레전드|신서유기7|강식당2|강식당 다시보기|강식당 예고|나영석 PD|나PD|신서유기2|신서유기 스태프|ㅋㅋㅋ|현웃|피옷가게|네파|피오패리스|오킹|좀비게임|겨울왕국|인물퀴즈|신서유기 송민호","1382935","0","0","650","https://i.ytimg.com/vi/Nz2uKK-7dVQ/default.jpg","False","True","#다시보는신서유기 #Diggle 겨울왕국 애마가 부릅니다. 렛잇고. 서로 혼내지 않기로한 인물퀴즈 ㅋㅋㅋ 대환장 꿀잼Let's giggle, :Diggle!더 많은 꿀잼 영상은? ▶ tvN D CLASSIC : https://bit.ly/2KT666f"
"7-v_lZWr0RQ","울지마..","2019-12-02T08:57:58.000Z","UCW_WhXrfK3uPgljcdjFbsbg","송대익","22","19.02.12","한국|korea|south korea|korean|대한민국|안산|ansan|송대익|남자|man|gentleman|친구|friend|우정|Friendship|유머|코믹|웃긴 영상|코미디|comedy|재미|funny|장난|joke|여자|여성|girl|lady|사람|인물|people|아프리카tv|비제이|bj|web|drama|웹|드라마|웹드라마|우결|진결|웹툰|여자친구|전여친|여친|썸녀|썸|커플|couple|달달|설렘|탈모|애나벨|annabell|오예스|대구|daegu|이민영|민영|minyoung|눈물|슬픔|연기|acting|짓궂|게임|대결|내기|배틀|battle|병뚜껑|1박|2일|먹방|mukbang|작전|dm","639450","13607","227","919","https://i.ytimg.com/vi/7-v_lZWr0RQ/default.jpg","False","False","편집 : 제우, 태은무삭제 풀버전 - https://www.youtube.com/channel/UCn0X5CrDoVs9f7m9g3S1MpA대익 어린이에 대해 더 알고 싶다면아프리카tv 개인방송국 - http://bj.afreecatv.com/songdaeik페이스북 계정 - https://www.facebook.com/songdaeik페이스북 페이지 - https://www.facebook.com/songdaeik.page인스타그램 - https://www.instagram.com/songdaeik광고 및 협업 문의는 play1547@hanmail.net 으로 연락주시면 감사드리겠습니다. #EnglishMusic provided by 브금대통령Track : 고요한 항해 -"
"0guzHH9ovZs","누나가 사기꾼 놈을 결혼상대로 데려왔을때.....ㅅㅂㅠㅠㅠㅠ","2019-12-02T12:16:09.000Z","UC69uMhRJcUnvMnMxKT2SS0w","(MUTUBE)와꾸대장봉준","22","19.02.12","봉준|김봉준|와꾸대장봉준|무튜브|아프리카|mutube|Bongjun|봉준 소개팅|봉준 누나|봉준 사촌누나|봉준 사촌누나 소개팅|누나 소개팅|소개팅|사촌누나 김인호|사촌누나 강은호|김학수|썸바디|하트시그널","280150","2295","109","344","https://i.ytimg.com/vi/0guzHH9ovZs/default.jpg","False","False","#봉준 #누나 #소개팅 #사촌누나 #강은호 #김학수 #김인호 #차돈[클릭한번만..!  https://www.youtube.com/channel/UC69uMhRJcUnvMnMxKT2SS0w?sub_confirmation=1]★구독+좋아요+알람을 해주시면 추첨을 통해 문화상품권이!!★"
"kP0I8MDr4NI","빙수야 분식집 신메뉴가 나왔다고?! 사장님에게 직접 물어보고 왔습니다!!","2019-12-02T09:00:09.000Z","UCqbpna45EO7qaARGv2vgjkg","하얀트리HayanTree","24","19.02.12","맛집|먹방|리뷰|mukbang|빙수야|분식|분식집|분식 먹방|떡볶이|동글이|빙수야 분식|서울 분식|빙수야 먹방|신메뉴|양푼왕|소빅|SOVIC","433347","4698","167","582","https://i.ytimg.com/vi/kP0I8MDr4NI/default.jpg","False","False","빙수야는 엄청난 양의 튀김과 음식을 주는 한국에서 가장 유명한 분식집이에요!만원 한장으로 엄청난 양의 동글이라는 튀김과 떡볶이 그리고 빙수와 우동까지먹을 수 있는 엄청난 곳이죠!이번에 신메뉴가 나왔다는 소식이 있어서 냉큼 다녀왔습니다!* 빙수야 - 서울 성북구 종암로38길 16 - 매주 일요일 휴일 - 떡볶이+딸기빙수+튀김+우동 = 10000원 - 12:30 ~ 20:00 - 하루 전날 저녁 10시에 방문하여 예약번호를 작성해야합니다.🥩-----#빙수야 #떡볶이 #분식 #분식집 #Mukbang🍖-----*본 영상은 광고와 협찬 사실이 없음을 알려드리며 제가 직접 알아보고 선정하여 다녀온 식당입니다.*방문 전에 식당에 대한 정보를 충분히 알아보시고스스로의 기준에 맞춰 찾아가보시는걸 추천드립니다.🥪-----☆하얀트리 채널에 오신걸 환영합니다! * 세상 모든 식당을 소개하는 음식탐험가입니다! ＊업로드요일 : 월, 금     업로드 시간 : 오후 6시     (정말 가끔 수요일 혹은 주말에 보너스 영상이 올라온답니다)  * 광고&협찬 문의 : limms923@gmail.com  * 편지 보내는 곳 : 서울특별시 강남구 테헤란로 518 15층 샌드박스 하얀트리 🍰-----자막 템플릿 : 론박자막연구소"
"k-0v1fNVdas","BTS (방탄소년단) Intro: Persona + 상남자(Boy In Luv) + 작은 것들을 위한 시(Boy With Luv) + 소우주 + Dionysus @ 2019 MMA","2019-12-01T05:30:04.000Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","19.02.12","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","5209778","925774","4082","67893","https://i.ytimg.com/vi/k-0v1fNVdas/default.jpg","False","False","BTS Official Homepage http://bts.ibighit.comBTS Blog http://btsblog.ibighit.comBTS Facebook https://www.facebook.com/bangtan.official"
"YNuKUGvVrYE","소은이한테 프로포즈 받았습니다.👰","2019-12-01T10:01:35.000Z","UC1L79yKbmVepsCYusa4KHLQ","깨박이","24","19.02.12","봉준|깨박이|킴성태|배틀그라운드|남순|킹기훈|보겸|엔터테이너먼트|여사친|썸녀|우결|아프리카TV|BJ|여캠|여동생|VLOG","647681","4608","341","784","https://i.ytimg.com/vi/YNuKUGvVrYE/default.jpg","False","False","박소은님과 합동방송 영상입니다.AFREECATV Live ☞ http://play.afreecatv.com/dlghfjsInstgram ☞ https://www.instagram.com/dlghfjs/광고&문의는 dlghfjs@hanmail.net 로 연락주세요.#프로포즈#박소은#깨소은"
"3oNQgI0Znug","상대팀에 몰래 스파이를 심어놔봤습니다ㅋㅋ","2019-12-02T09:00:00.000Z","UC8valWz_8jFnX4tMGCeC62w","석꾸축꾸","17","19.02.12","축구","131961","1639","79","234","https://i.ytimg.com/vi/3oNQgI0Znug/default.jpg","False","False","X맨 풋살"
"1jiYt2wC90g","구글본사가 움직이기 시작했다[백승재의 백전백승]","2019-12-02T04:52:48.000Z","UCM8BcGB6BWKq3utIMhGKnUA","고성국TV","25","19.02.12","고성국TV","129994","15108","568","369","https://i.ytimg.com/vi/1jiYt2wC90g/default.jpg","False","False","구글본사가 움직이기 시작했다[백승재의 백전백승]* 자율구독료:  490701-01-183911 국민(고성국)* 정기구독 계좌이체 신청: http://www.ihappynanum.com/Nanum/B/QLUJSFZ0MJ* ARS자동이체: 1877-1891**구독료는 좋은 방송을 만드는데 큰 도움이 됩니다. # 문의:  kosungkook.tv@gmail.com/ 010-6657-3010"
"DaCj8ubdWIU","끊임없는 형과의 비교..? 서러움 폭발한 쌍둥이 동생! (ft.국대선배의 FLEX) [무엇이든 물어보살]","2019-12-01T23:00:02.000Z","UCr0adenI5KeQFJkMIGjq5qw","KBS N","24","19.02.12","KBSN|서장훈|이수근|무엇이든물어보살|고민상담|점괘|보살|선녀보살|동자보살|KBSJoy","183145","1458","64","316","https://i.ytimg.com/vi/DaCj8ubdWIU/default.jpg","False","False","함께 국가대표 복서로 활동하고 있지만, 두 형제에게 보내는 시선은 천지차이?울분에 찬 동생을 위한 선녀보살의 맞짱 점괘!▶ 상담신청 : kbsbosal@naver.com▶ KBS Joy #무엇이든물어보살 매주 월요일 밤 9시 50분★▶ 클립 더 보기 : https://tv.naver.com/kbs.buddhist[KBS N]▶ 홈페이지 : http://www.kbsn.co.kr▶ 페이스북 : http://www.facebook.com/happykbsn▶ 인스타그램 : https://www.instagram.com/kbsn_official"
"mXUX4V_CYWw","[EP.70] 별주부전아닙니다 펭.수.전 입니다","2019-12-02T07:13:47.000Z","UCtckgmUcpzqGnzcs7xEqMzQ","자이언트 펭TV","26","19.02.12","별주부전|수궁가|판소리|이신예|난감하네|펭수|펭수전|노래|춤|예능감|예능|자이언트펭티비|펭하|펭빠|본편|에피소드|시흥시|시흥|삼미시장|오이도|생태갯골공원","540885","26129","230","3946","https://i.ytimg.com/vi/mXUX4V_CYWw/default.jpg","False","False","펭수의 간을 탐내는 자가 있다????용왕의 사신 해로와 펭수와의 만남 그리고 숨겨진 이야기들펭수판 별주부전음원 정보1. 여민락 4장_조유회2. 비행기 (feat. 하야나)_루이3. 아이유 - 밤편지 (피아노 커버)_신기원4. 황당한 만남_이윤지_로봇이 아니야 OST5. The Godfather Waltz_The City Of Prague Philharmonic Orchestra6. Waltz With Me (Opening Title) (Inst.)_오준성_사랑의 온도 (SBS 월화드라마) OST7. Adiemus_Karl Jenkins8. 아테나(Athena)_동방신기9. 조폭 2_방준석, 현서원_힘을 내요, 미스터 리 OST10. 콩떡빙수_(AKMU)악동뮤지션11. 뱃노래_자우림12. 우리 지금 만나 (feat. 장기하와 얼굴들)_리쌍13. Say My Name_nokdu14. Palladio_Escala15. Intro_장영규_타짜 OST16. 경합_이필효_식객 OST17. This Business of Love_Domino_The Mask OST"
"6fp4AvMqM4c","뭔가 일어났다 [강철환]","2019-12-02T09:51:30.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","19.02.12","이봉규|이봉규TV|강철환","104772","8876","559","119","https://i.ytimg.com/vi/6fp4AvMqM4c/default.jpg","False","False","뭔가 일어났다 [강철환]이봉규 TV 후원계좌신한은행 110-494-556972[페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
"3Jpub2RaJQo","24시간동안 전자레인지 VS 냄비!! 뭐가 더 맛있게 요리할까?!","2019-12-01T09:00:00.000Z","UClzB2iZ5jPoTNz0S-QU6Wiw","파뿌리","24","19.02.12","파뿌리|강호이|진렬이|노랭이|예능|옥탑방|반지하|지하|땅굴|벙커","747120","11417","483","2369","https://i.ytimg.com/vi/3Jpub2RaJQo/default.jpg","False","False","※ 노랭이 PD : 라면은 진리입니다※ 강호이 : 하나만 쓰는 건 무리입니다※ 진렬이 : 브라우니 진짜 홀리몰리입니다시청자들과 깊은 소통을 지향하는 버라이어티 채널 파뿌리입니다! 채널 구독하셔서 강호이, 진렬이, 그리고 노랭이PD의 유쾌한 매력에 빠져보세요!!재밌게 보셨다면 좋아요 구독 댓글 쌈박하게 날려주시구요오!~★파뿌리와 더욱 가깝게 소통하기! (MEET POPFREE)★[페이스북] 미방영분, 자잘한 일상영상 : https://www.facebook.com/POPFREE1992/[인스타그램] 콘텐츠 예고편, 스틸컷, 자잘한 일상사진 : 개업 준비중!(Coming soon!)[트위터] 트위터로는 뭘 하면 좋을까? : 개업 준비중!(Coming soon!)[이메일] 콘텐츠요청, 팬 아트, 보내주고픈 말들 : popfree@sandboxnetwork.net[팬사서함] 굳이 보내주시겠다면 사양하지 않겠어..! 흐흐 서울특별시 강남구 테헤란로 518 15층 샌드박스 네트워크 받는 사람명 - 파뿌리"
"8Wo5kkIK4Zo","부자가 되는 미묘한 차이 (존리)","2019-12-02T08:11:08.000Z","UCaJdckl6MBdDPDf75Ec_bJA","신사임당","26","19.02.12","주식|재테크|부자|부자되는법|돈버는방법|부자되는방법|돈버는법|돈모으는방법|자수성가|경제|투자|자기계발|성공|동기부여|비즈니스|창업|신사임당|존리|메리츠자산운용|펀드","86063","3211","109","267","https://i.ytimg.com/vi/8Wo5kkIK4Zo/default.jpg","False","False","부자가 되는 미묘한 차이 (존리)#부자 #부자되는법 #돈버는방법 #재테크오늘 만난 사람존리메리츠자산운용 대표출연신청 / 제휴문의이메일: shxjcl1122@gmail.com인스타: https://hoy.kr/vqhaF"
"BtzfbIVESmw","추운겨울 이불안에서 보는 더블비 Best 몰카 모음집ㅋㅋㅋㅋ 리얼 핵꿀잼ㅋㅋㅋㅋ","2019-12-01T04:39:25.000Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","19.02.12","몰카|웃긴영상|재밌는영상|꿀잼|개그맨|개그콘서트|웃찾사|하면하지|보물섬","688148","11934","555","2105","https://i.ytimg.com/vi/BtzfbIVESmw/default.jpg","False","False","#English #Facebook #Youtube이불밖은 위험하니 이불안에서 더블비 몰카 보쟝!!!광고,협찬 문의  mingyu3@naver.com     인스타그램    장명준   https://www.instagram.com/mang_jun_/?...                        박민규   https://www.instagram.com/mingggkiiii...더블비 페이스북 https://www.facebook.com/officialdoub..."
