video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"NKC0hpnh5XY","Como é feita a caneta esferográfica (a caneta azul) #Boravê","2019-11-02T14:30:00.000Z","UCKHhA5hN2UohhFDfNXB_cvQ","Manual do Mundo","28","19.03.11","como funciona|plástico|polietileno|poliestileno|fábrica|produção|máquina injetora|polipropileno|montagem|extrusora|carboneto de tungstênio|carga|bic|caneta bic|fábrica bic|fábrica de canetas|fábrica em manaus|polo industrial de manaus|fábrica de plástico|montagem canetas|caneta azul","718956","93541","835","4703","https://i.ytimg.com/vi/NKC0hpnh5XY/default.jpg","False","False","Fomos ao Polo Industrial de Manaus para mostrar para vocês como é fabricada a caneta esferográfica! Você vai ver o funcionamento de máquinas injetoras, formas para plástico, mistura de tintas, a formação do tubo da carga, carregamento de tinta na caneta e a montagem final!CRÉDITOSDireção e apresentação: Iberê Thenório Produção executiva e apresentação: Mari FulfaroImagens: Natã RomualdoProdução: Rubens IsharaEdição e finalização de imagens: Kiwi produçõesAgradecimento: BIC 🔵Este é o canal do Manual do Mundo. Vídeos novos todas as terças, quintas e sábados. 📩Manual do Mundo Comunicação LTDA Caixa Postal 77795 CEP 05593-000 SP - SP"
"x_1GdmgzkFM","Millena & Manu Maia - Apaixonadinho Em Mim (Clipe Oficial)","2019-11-02T13:00:17.000Z","UCf7NHjrBm0FIBm8SOet1q4Q","Millena e Manu Maia","22","19.03.11","Millena & Manu Maia - Apaixonadinho Em Mim (Clipe Oficial)|Millena e Manu Maia - Apaixonadinho Em Mim (Clipe Oficial)|videoclipe|clipe|video clipe|funk|musica|clipes|funks|milena e manu cantando|milena e manu maia cantando|clipe millena e manu|millena e manu clipe|milena e manu maia clipe oficial|millena e manu videoclipe|clipe oficial|musicas|clipe de funk|millena e manu cantando|minha gemea|millena e manu maia|millenaemanumaia1230|funkeirinhos|apaixonadinho em mim","207022","13029","1281","0","https://i.ytimg.com/vi/x_1GdmgzkFM/default.jpg","True","False","Millena & Manu Maia - Apaixonadinho Em Mim (Clipe Oficial)Millena e Manu Maia - Apaixonadinho Em Mim (Vídeo Clipe)#millenaemanumaia #clipeoficial #clipe #videoclipe #musica #funkAPAIXONADINHO EM MIM Compositor: Mih MaiaMe olha e joga o cabelim, tipo formal Me ver e manda um sorrisim, sensacional Ta paixonadim em mim, te dou moral Ta paixonadim em mim, te dou moral Eu também estou afim Mas não sou facim assim Mamãe me fez assim Papai caprichou direitim Chega de mancim, Profissional Fala bem devagarim, é cordial Me chama de amorzim, tão literal Ta paixonadim em mim, te dou moral Vou te mandar a real Não quero ser sua atual Muito menos a oficial Se quiser, vai ter que se esforçar Sou garota pra casar Seus papos são engaçadim, é natural É todo charmosim, não tem igual Ta paixonadim em mim, te dou moral Ta paixonadim em mim, te dou moralSHOWSmillenaemanumaiaoficial@gmail.comFICHA TÉCNICADireção Geral: Mih Maia Roteiro: Mih Maia - @michellemaiaoficialDireção de Produção: Nauta Inc. Produção Áudio Visual: Nauta Inc. - @vibenautaProdução Musical: DJ Kik Prod. & TS - @djkikproddj BAILARINOSCoreografia: Yan Junior de CastroBailarinos: Igor Luís Xisto, Luan Saraiva, Luid Saraiva, João victor de Freitas - @osatuaisoficialATORES CONVIDADOSMoisés Oliveira, Gabriel Resende"
"ClQY6J2cjE0","Entrevista com Now United | The Noite (01/11/19)","2019-11-02T13:29:55.000Z","UCEWOoncsrmirqnFqxer9lmA","The Noite com Danilo Gentili","24","19.03.11","sbt|The Noite|The Noite com Danilo Gentili|Entrevista|Danilo Gentili|Murilo Couto|Léo Lins|Juliana|Diguinho|Diguinho Coruja|Ultraje a Rigor|Roger|Marcos Kleine|Bacalhau|Mingau|The Noite de sexta|The Noite 01 de novembro|The Noite 01/11|now united|now united no the noite|fdp the noite","187314","23990","227","1651","https://i.ytimg.com/vi/ClQY6J2cjE0/default.jpg","False","False","O The Noite dessa sexta-feira recebe o grupo Now United, e conversam sobre as diferenças de idiomas entre os integrantes, informações sobre a turnê no Brasil e muitos outro detalhes. _________________________________________________________________O The Noite é um talk show apresentado por Danilo Gentili e vai ao ar de segunda a sexta nas madrugadas do SBT. Personalidades de todas as áreas são entrevistadas no programa, que também conta com Léo Lins, Murilo Couto, a assistente de palco Juliana e o locutor Diguinho Coruja. A trilha sonora fica por conta da banda Ultraje a Rigor e os comentários são cortesia do vocalista Roger Moreira. Completam o grupo o baixista Mingau, o guitarrista Marcos Kleine e o baterista Bacalhau.Além das entrevistas diárias, a atração conta com diversos quadros irreverentes. No Contrarium e Favorarium, por exemplo, comediantes debatem assuntos de extrema importância no palco do programa. Já no Fight de Piadas, que teve início na temporada 2018, humoristas de todo o Brasil disputam para saber quem ofende melhor o outro.Outro diferencial do programa são as reportagens exclusivas produzidas por Murilo Couto e Léo Lins. A dupla vai aos mais variados lugares, desde feiras eróticas até cruzeiros, e aborda todos os temas possíveis. Tudo feito com muito humor e com aquele jeito The Noite de ser.Veja mais em http://www.sbt.com.br/thenoite/Inscreva-se no canal do The Noite: http://www.youtube.com/sbtthenoiteCurta a página do programa no Facebook:  https://www.facebook.com/SBTTheNoiteSiga o perfil oficial do programa no Twitter:https://twitter.com/SBTTheNoiteE no Instagram:https://www.instagram.com/sbtthenoite"
"d9bFDcf7QcM","FELIPE ERROU TUDO E FICOU NERVOSO??? FEAT FRANCINY EHLKE","2019-11-02T12:00:05.000Z","UCIR9VKPE70KJ4DX2zCjHObw","Canal IN","24","19.03.11","irmãos neto|familia neto|neto|Felipe|Luccas|Felipe Neto|Luccas Neto|Casa|felipe e lucas|bruno|familia|engraçado|humor|amizade|Franciny Ehlke|Franciny|Desafio|dezafio|Canal IN|Bruna Gomes|Bruno Correa|brincadeira","313863","50583","490","653","https://i.ytimg.com/vi/d9bFDcf7QcM/default.jpg","False","False","REALIZAÇÃO: PLAY9Canal da Franciny - https://www.youtube.com/channel/UCoTM-vvs2hnv2mCvzNJ5uXACanal do Felipe - https://www.youtube.com/user/felipenetoCanal do Luccas - https://www.youtube.com/user/luccasnetoCanal do Bruno - https://www.youtube.com/user/PlatinaKHCanal da Bruna - https://www.youtube.com/channel/UCu3PnW9yUmniJj5-QZ44jOQ"
"ZNo1G978TCU","COSPLAY vs. COSPOBRE! Quem ganha?","2019-11-02T13:00:06.000Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","19.03.11","felipe neto|irmãos neto|bruno correa|bruno corrêa|cosplay|cosplayer|cospobre|fantasia|games|videogames|jogo|maquiagem|piores cosplay|melhores cosplay","890985","157889","1698","3010","https://i.ytimg.com/vi/ZNo1G978TCU/default.jpg","False","False","Neste vídeo, vemos cosplayers que zoam com as próprias fantasias de propósito e criam obras-primas da comédia.COMPRE MEU LIVRO NOVO! - https://www.felipenetolivros.com.br/VÍDEO MOSTRANDO O LIVRO NOVO - https://youtu.be/4EpdYWYSRXoSEJA MEMBRO! - https://www.youtube.com/felipeneto/join"
"CkKY-xhLt44","'Caneta azul': Entenda o novo meme da internet","2019-11-01T22:55:29.000Z","UC-6xqzMBF2CXTImn_a4aCVg","Jornal O Globo","25","19.03.11","O Globo|Rio de Janeiro|Notícias|Jornalismo|Imprensa|Globo|Jornal O GLOBO|Brasil|Rio|caneta azul|manoel gomes|meme|wesley safadão|neymar|simone|simaria|guitarra humana|para nossa alegria|jeremias|jeremias muito louco|maranhão|engraçado","437020","11342","856","496","https://i.ytimg.com/vi/CkKY-xhLt44/default.jpg","False","False","Postada no Youtube no dia 18 de outubro, 'Caneta azul', música composta e interpretada pelo maranhense Manoel Gomes, viralizou. O hit foi cantado por Wesley Safadão e tocado pelo DJ Alok durante uma apresentação nos EUA. Simone e Simaria,  Eduardo Costa e o apresentador Rodrigo Faro  postaram versões para a letra. O jogador Neymar postou nos stories um vídeo ouvindo uma versão eletrônica da música em sua Ferrari. ASSINE O GLOBO: http://assineoglobo.globo.com/INSCREVA-SE NO CANAL: http://bit.ly/2BQvqB4 O SITE: https://www.oglobo.globo.comOS PODCASTS: https://oglobo.globo.com/podcast/O FACEBOOK: https://www.facebook.com/jornalogloboO TWITTER: https://twitter.com/jornalogloboAS NEWSLETTERS: https://oglobo.globo.com/newsletter/cardapio/"
"8BWRD1ya1SE","TIPOS DE FANTASMAS | PARAFERNALHA","2019-11-02T13:00:04.000Z","UCddYq41_tZ1FnLlguLT6-Ow","Parafernalha","24","19.03.11","parafernalha|parafernalia|humor|comedia|esquete|canal parafernalha|canal parafernalia|jhonny drumond|cezar maracuja|victor lamoglia|renata canossa|mariana rebelo|daniel curi|terror|fantasma|dia do irmão|lista|assustador|susto|medo|tipos de|hallooween|dia das bruxas","266973","34658","404","314","https://i.ytimg.com/vi/8BWRD1ya1SE/default.jpg","False","False","No vídeo de hoje, vemos uma lista com diversos tipos de fantasmas. Não que eles existam, mas vai que, né. Forte abraço!INSCREVA-SE: http://tinyurl.com/c6fm4okFacebook: http://www.facebook.com/parafernalhaTwitter: http://www.twitter.com/parafernalhaInstagram: https://www.instagram.com/parafernalhareal---FICHA TÉCNICA:Produtora: MassivHead de Projetos Especiais: Rafael NascimentoAssistente de Projetos Especiais: Guilherme ResendeDireção de Conteúdo: Rafael CastroRoteiro: Paulo SuarezDiretor: Gustavo ChagasAssistente de Direção: Alexander CaioDiretora de Produção: Alessandra BezerraProdução: Natã Lamego e Gabrielle MisaelAnalista de Planejamento Audiovisual: Vitor Hugo FariaArte: Vic EstevesMaquiagem: Brayon MattosPós Produção: MassivMontagem: Natalia CardozoColorista: Natalia CardozoSom direto: Richard Gonçalves - Oveloud StudiosElenco: Renata Canossa e Jhonny Drumond Participação: Thais Belchior e Jorge Hissa"
"_Gh47Fxhuk0","♫ GOLS QUE MERECIAM TER GANHADO O PUSKÁS | Paródia Gaiola é o Troco - MC Du Black","2019-11-01T15:21:50.000Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","19.03.11","Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|Gaiola é o Troco|MC Du Black|Paródia Gaiola é o Troco|Paródia MC Du Black|Cristiano Ronaldo|Paródia Cristiano Ronaldo|Messi|Paródia Messi|Paródia Gaiola|Neymar|Paródia Neymar|Cristiano Ronaldo Puskas|Prêmio Puskas|Puskas|Mereciam ter ganhado o Puskás|Futparódias Gols|Melhores Gols","1674637","155953","2141","4404","https://i.ytimg.com/vi/_Gh47Fxhuk0/default.jpg","False","False","Uma paródia de futebol da música Gaiola é o Troco de MC Du Black, só com golaços épicos, que não ganharam ou nem foram indicados para o prêmio Puskás... Quem não lembra daquela bike do Cristiano Ronaldo, ou quando o Messi saiu driblando todo mundo? Mesmo assim não levaram o prêmio, uma injustiça. Mas o importante mesmo é ver essa paródia cheia de golaço!👕 NOSSA LOJA: https://bit.ly/futloljaBora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------💻 Edição: Juan Carlos Borgonovohttps://www.youtube.com/futebolnacional-----------------------------------------------------------------------------------------------LETRA:Injusto é poucoDá o Puskás pra nós, pra nós, pra nós, pra nósLembra do gol do Cris de Bikera?Não dar Puskás pra isso aí foi brincadeiraMe explica, Deus, o porquê dissoTanto gol tão lindo passando batidoTem golão que tinha que ganhar um caminhãoDe homenagem, placa, taça e premiaçãoQue merecia Puskás e muito bem maisMas eis que o prêmio vai pra mão de outro rapazMermão, isso é maldade, coisa de loucoMas segue o baile, engole o choroPra que ficar vidrado tanto nesse prêmio?Não é um Puskás que define um gol de gênioEntão vaiDesce, desce, desce, desce, desce o canhãoSenta, senta, senta, senta a bike de platinaMete o gol mais lindo da sua vidaCom ou sem um Puskás, faz tua arte e assinaEntão vaiDesce, desce, desce, desce, desce o canhãoSenta, senta, senta, senta a bike de platinaMete o gol mais lindo da sua vidaCom ou sem um Puskás, faz tua arte e assinaEntão vaiLembra do gol do Cris de Bikera?Não dar Puskás pra isso aí foi brincadeiraMe explica, Deus, o porquê dissoTanto gol tão lindo passando batidoTem golão que tinha que ganhar um caminhãoDe homenagem, placa, taça e premiaçãoQue merecia Puskás e muito bem maisMas eis que o prêmio vai pra mão de outro rapazMermão, isso é maldade, coisa de loucoMas segue o baile, engole o choroPra que ficar vidrado tanto nesse prêmio?Não é um Puskás que define um gol de gênioEntão vaiDesce, desce, desce, desce, desce o canhãoSenta, senta, senta, senta a bike de platinaMete o gol mais lindo da sua vidaCom ou sem um Puskás, faz tua arte e assinaDesce, desce, desce, desce, desce o canhãoSenta, senta, senta, senta a bike de platinaMete o gol mais lindo da sua vidaCom ou sem um Puskás, faz tua arte e assinaInjusto é pouco"
"GubjHz5--6M","Overwatch 2 Cinemática de Anúncio| “Zero Hour”","2019-11-01T20:35:30.000Z","UCcOlGZMY19XQupKH4aigvkw","Overwatch Brasil","20","19.03.11","Overwatch 2|“Zero Hour”|Winston|Tracer|Mei|Genji|Null Sector|Blizzard Entertainment|Blizzard|FPS|First-Person Shooter|Team-Based Shooter|Objective-Based Shooter|Shooter|Action Game|Team Game|Objective-Based Game|Multiplayer Game|Hero Shooter|Hero|Heroes|Hero Abilities|Future|Near-Future|Sci-Fi","289845","40193","550","2918","https://i.ytimg.com/vi/GubjHz5--6M/default.jpg","False","False","Permaneçam juntos.Quando o Setor Nulo ataca, Winston reúne um pequeno time de ataque para conter a invasão. Mas quando a esperança começa a esvanecer, o time precisa permanecer junto para superar as probabilidades.Saiba mais: http://www.playoverwatch.comSiga-nos no Facebook: http://www.facebook.com/overwatchbrasilSiga-nos no Twitter: http://www.twitter.com/OverwatchBrasil Siga-nos no Instagram: https://www.instagram.com/playoverwatchbrasil"
"31LTnAMKT2k","“Inverdade”, afirma Pai de Gérson sobre saída! Tudo sobre R. Caio e Pitty! Milton ataca FLA de novo!","2019-11-02T12:41:06.000Z","UCvft5hNFTEUsRPmMN2rWYRA","Paparazzo Rubro-Negro","17","19.03.11","Flamengo|Fla|Mengo|Mengão|Mercado|Mercado da Bola|Vai e Vem|Gol|Gols|Jorge Jesus|Contratação|Gérson|Santos|Corinthians|FLAxCOR|Gabigol|Hernane Brocador|Rodrigo Caio|Zagueiro|Pitty Martinez|River Plate|Buser|Buser Brasil","85998","14152","138","985","https://i.ytimg.com/vi/31LTnAMKT2k/default.jpg","False","False","#MercadodaBola #Flamengo #BuserBrasil Seja Membro do Clube do Canal e concorra a Mantos e Agasalhos do Flamengo: https://www.youtube.com/channel/UCvft5hNFTEUsRPmMN2rWYRA/joinSiga a gente no Twitter: @paparazzornE Instagram: @paparazzorubronegroSiga os nossos Parceiros:@businesspromotora1 (sorteios de ingressos)@buser no Instagram e @buserbrasil no Twitter.@espacorubronegro (Cupom PAPA = 5% de desconto na loja)@lojasoficiaisdoflamengo (Cupom PAPA = 5% de desconto na loja)"
